
latency_simd_fma.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  40046c:	48 83 ec 08          	sub    $0x8,%rsp
  400470:	48 8b 05 79 bb 20 00 	mov    0x20bb79(%rip),%rax        # 60bff0 <__gmon_start__@Base>
  400477:	48 85 c0             	test   %rax,%rax
  40047a:	74 02                	je     40047e <_init+0x16>
  40047c:	ff d0                	callq  *%rax
  40047e:	48 83 c4 08          	add    $0x8,%rsp
  400482:	c3                   	retq   

Disassembly of section .plt:

0000000000400490 <.plt>:
  400490:	ff 35 72 bb 20 00    	pushq  0x20bb72(%rip)        # 60c008 <_GLOBAL_OFFSET_TABLE_+0x8>
  400496:	ff 25 74 bb 20 00    	jmpq   *0x20bb74(%rip)        # 60c010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40049c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004004a0 <printf@plt>:
  4004a0:	ff 25 72 bb 20 00    	jmpq   *0x20bb72(%rip)        # 60c018 <printf@GLIBC_2.2.5>
  4004a6:	68 00 00 00 00       	pushq  $0x0
  4004ab:	e9 e0 ff ff ff       	jmpq   400490 <.plt>

Disassembly of section .text:

00000000004004b0 <main>:
  4004b0:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
  4004b5:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
  4004b9:	bf 64 00 00 00       	mov    $0x64,%edi
  4004be:	c5 fd 28 05 5a b2 00 	vmovapd 0xb25a(%rip),%ymm0        # 40b720 <__dso_handle+0x58>
  4004c5:	00 
  4004c6:	41 ff 72 f8          	pushq  -0x8(%r10)
  4004ca:	55                   	push   %rbp
  4004cb:	c5 fd 28 c8          	vmovapd %ymm0,%ymm1
  4004cf:	c5 fd 28 d0          	vmovapd %ymm0,%ymm2
  4004d3:	48 89 e5             	mov    %rsp,%rbp
  4004d6:	41 52                	push   %r10
  4004d8:	53                   	push   %rbx
  4004d9:	31 db                	xor    %ebx,%ebx
  4004db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4004e0:	0f 31                	rdtsc  
  4004e2:	89 d1                	mov    %edx,%ecx
  4004e4:	89 c6                	mov    %eax,%esi
  4004e6:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4004eb:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4004f0:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  4004f5:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  4004fa:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  4004ff:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400504:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400509:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40050e:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400513:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400518:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40051d:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400522:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400527:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40052c:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400531:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400536:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40053b:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  400540:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400545:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  40054a:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40054f:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400554:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400559:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
  40055e:	c4 e2 f5 b8 c2       	vfmadd231pd %ymm2,%ymm1,%ymm0
  400563:	c4 e2 ed b8 c8       	vfmadd231pd %ymm0,%ymm2,%ymm1
  400568:	c4 e2 fd b8 d1       	vfmadd231pd %ymm1,%ymm0,%ymm2
