
latency_int_mul.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  40046c:	48 83 ec 08          	sub    $0x8,%rsp
  400470:	48 8b 05 79 2b 20 00 	mov    0x202b79(%rip),%rax        # 602ff0 <__gmon_start__@Base>
  400477:	48 85 c0             	test   %rax,%rax
  40047a:	74 02                	je     40047e <_init+0x16>
  40047c:	ff d0                	callq  *%rax
  40047e:	48 83 c4 08          	add    $0x8,%rsp
  400482:	c3                   	retq   

Disassembly of section .plt:

0000000000400490 <.plt>:
  400490:	ff 35 72 2b 20 00    	pushq  0x202b72(%rip)        # 603008 <_GLOBAL_OFFSET_TABLE_+0x8>
  400496:	ff 25 74 2b 20 00    	jmpq   *0x202b74(%rip)        # 603010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40049c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004004a0 <printf@plt>:
  4004a0:	ff 25 72 2b 20 00    	jmpq   *0x202b72(%rip)        # 603018 <printf@GLIBC_2.2.5>
  4004a6:	68 00 00 00 00       	pushq  $0x0
  4004ab:	e9 e0 ff ff ff       	jmpq   400490 <.plt>

Disassembly of section .text:

00000000004004b0 <main>:
  4004b0:	53                   	push   %rbx
  4004b1:	41 b8 64 00 00 00    	mov    $0x64,%r8d
  4004b7:	41 b9 03 00 00 00    	mov    $0x3,%r9d
  4004bd:	31 db                	xor    %ebx,%ebx
  4004bf:	b9 02 00 00 00       	mov    $0x2,%ecx
  4004c4:	0f 1f 40 00          	nopl   0x0(%rax)
  4004c8:	0f 31                	rdtsc  
  4004ca:	89 c7                	mov    %eax,%edi
  4004cc:	89 d6                	mov    %edx,%esi
  4004ce:	44 89 c8             	mov    %r9d,%eax
  4004d1:	0f af c1             	imul   %ecx,%eax
  4004d4:	0f af c1             	imul   %ecx,%eax
  4004d7:	0f af c1             	imul   %ecx,%eax
  4004da:	0f af c1             	imul   %ecx,%eax
  4004dd:	0f af c1             	imul   %ecx,%eax
  4004e0:	0f af c1             	imul   %ecx,%eax
  4004e3:	0f af c1             	imul   %ecx,%eax
  4004e6:	0f af c1             	imul   %ecx,%eax
  4004e9:	0f af c1             	imul   %ecx,%eax
  4004ec:	0f af c1             	imul   %ecx,%eax
  4004ef:	0f af c1             	imul   %ecx,%eax
  4004f2:	0f af c1             	imul   %ecx,%eax
  4004f5:	0f af c1             	imul   %ecx,%eax
  4004f8:	0f af c1             	imul   %ecx,%eax
  4004fb:	0f af c1             	imul   %ecx,%eax
  4004fe:	0f af c1             	imul   %ecx,%eax
  400501:	0f af c1             	imul   %ecx,%eax
  400504:	0f af c1             	imul   %ecx,%eax
  400507:	0f af c1             	imul   %ecx,%eax
  40050a:	0f af c1             	imul   %ecx,%eax
  40050d:	0f af c1             	imul   %ecx,%eax
  400510:	0f af c1             	imul   %ecx,%eax
  400513:	0f af c1             	imul   %ecx,%eax
  400516:	0f af c1             	imul   %ecx,%eax
  400519:	0f af c1             	imul   %ecx,%eax
  40051c:	0f af c1             	imul   %ecx,%eax
  40051f:	0f af c1             	imul   %ecx,%eax
  400522:	0f af c1             	imul   %ecx,%eax
  400525:	0f af c1             	imul   %ecx,%eax
  400528:	0f af c1             	imul   %ecx,%eax
  40052b:	0f af c1             	imul   %ecx,%eax
  40052e:	0f af c1             	imul   %ecx,%eax
  400531:	0f af c1             	imul   %ecx,%eax
  400534:	0f af c1             	imul   %ecx,%eax
  400537:	0f af c1             	imul   %ecx,%eax
  40053a:	0f af c1             	imul   %ecx,%eax
  40053d:	0f af c1             	imul   %ecx,%eax
  400540:	0f af c1             	imul   %ecx,%eax
  400543:	0f af c1             	imul   %ecx,%eax
  400546:	0f af c1             	imul   %ecx,%eax
  400549:	0f af c1             	imul   %ecx,%eax
  40054c:	0f af c1             	imul   %ecx,%eax
  40054f:	0f af c1             	imul   %ecx,%eax
  400552:	0f af c1             	imul   %ecx,%eax
  400555:	0f af c1             	imul   %ecx,%eax
  400558:	0f af c1             	imul   %ecx,%eax
  40055b:	0f af c1             	imul   %ecx,%eax
  40055e:	0f af c1             	imul   %ecx,%eax
  400561:	0f af c1             	imul   %ecx,%eax
  400564:	0f af c1             	imul   %ecx,%eax
  400567:	0f af c1             	imul   %ecx,%eax
  40056a:	0f af c1             	imul   %ecx,%eax
  40056d:	0f af c1             	imul   %ecx,%eax
  400570:	0f af c1             	imul   %ecx,%eax
  400573:	0f af c1             	imul   %ecx,%eax
  400576:	0f af c1             	imul   %ecx,%eax
  400579:	0f af c1             	imul   %ecx,%eax
  40057c:	0f af c1             	imul   %ecx,%eax
  40057f:	0f af c1             	imul   %ecx,%eax
  400582:	0f af c1             	imul   %ecx,%eax
  400585:	0f af c1             	imul   %ecx,%eax
  400588:	0f af c1             	imul   %ecx,%eax
  40058b:	0f af c1             	imul   %ecx,%eax
  40058e:	0f af c1             	imul   %ecx,%eax
  400591:	0f af c1             	imul   %ecx,%eax
  400594:	0f af c1             	imul   %ecx,%eax
  400597:	0f af c1             	imul   %ecx,%eax
  40059a:	0f af c1             	imul   %ecx,%eax
  40059d:	0f af c1             	imul   %ecx,%eax
  4005a0:	0f af c1             	imul   %ecx,%eax
  4005a3:	0f af c1             	imul   %ecx,%eax
  4005a6:	0f af c1             	imul   %ecx,%eax
  4005a9:	0f af c1             	imul   %ecx,%eax
  4005ac:	0f af c1             	imul   %ecx,%eax
  4005af:	0f af c1             	imul   %ecx,%eax
  4005b2:	0f af c1             	imul   %ecx,%eax
  4005b5:	0f af c1             	imul   %ecx,%eax
  4005b8:	0f af c1             	imul   %ecx,%eax
  4005bb:	0f af c1             	imul   %ecx,%eax
  4005be:	0f af c1             	imul   %ecx,%eax
  4005c1:	0f af c1             	imul   %ecx,%eax
  4005c4:	0f af c1             	imul   %ecx,%eax
  4005c7:	0f af c1             	imul   %ecx,%eax
  4005ca:	0f af c1             	imul   %ecx,%eax
  4005cd:	0f af c1             	imul   %ecx,%eax
  4005d0:	0f af c1             	imul   %ecx,%eax
  4005d3:	0f af c1             	imul   %ecx,%eax
  4005d6:	0f af c1             	imul   %ecx,%eax
  4005d9:	0f af c1             	imul   %ecx,%eax
  4005dc:	0f af c1             	imul   %ecx,%eax
  4005df:	0f af c1             	imul   %ecx,%eax
  4005e2:	0f af c1             	imul   %ecx,%eax
  4005e5:	0f af c1             	imul   %ecx,%eax
  4005e8:	0f af c1             	imul   %ecx,%eax
  4005eb:	0f af c1             	imul   %ecx,%eax
  4005ee:	0f af c1             	imul   %ecx,%eax
  4005f1:	0f af c1             	imul   %ecx,%eax
  4005f4:	0f af c1             	imul   %ecx,%eax
  4005f7:	0f af c1             	imul   %ecx,%eax
  4005fa:	0f af c1             	imul   %ecx,%eax
  4005fd:	0f af c1             	imul   %ecx,%eax
  400600:	0f af c1             	imul   %ecx,%eax
  400603:	0f af c1             	imul   %ecx,%eax
  400606:	0f af c1             	imul   %ecx,%eax
  400609:	0f af c1             	imul   %ecx,%eax
  40060c:	0f af c1             	imul   %ecx,%eax
  40060f:	0f af c1             	imul   %ecx,%eax
  400612:	0f af c1             	imul   %ecx,%eax
  400615:	0f af c1             	imul   %ecx,%eax
  400618:	0f af c1             	imul   %ecx,%eax
  40061b:	0f af c1             	imul   %ecx,%eax
  40061e:	0f af c1             	imul   %ecx,%eax
  400621:	0f af c1             	imul   %ecx,%eax
  400624:	0f af c1             	imul   %ecx,%eax
  400627:	0f af c1             	imul   %ecx,%eax
  40062a:	0f af c1             	imul   %ecx,%eax
  40062d:	0f af c1             	imul   %ecx,%eax
  400630:	0f af c1             	imul   %ecx,%eax
  400633:	0f af c1             	imul   %ecx,%eax
  400636:	0f af c1             	imul   %ecx,%eax
  400639:	0f af c1             	imul   %ecx,%eax
  40063c:	0f af c1             	imul   %ecx,%eax
  40063f:	0f af c1             	imul   %ecx,%eax
  400642:	0f af c1             	imul   %ecx,%eax
  400645:	0f af c1             	imul   %ecx,%eax
  400648:	0f af c1             	imul   %ecx,%eax
  40064b:	0f af c1             	imul   %ecx,%eax
  40064e:	0f af c1             	imul   %ecx,%eax
  400651:	0f af c1             	imul   %ecx,%eax
  400654:	0f af c1             	imul   %ecx,%eax
  400657:	0f af c1             	imul   %ecx,%eax
  40065a:	0f af c1             	imul   %ecx,%eax
  40065d:	0f af c1             	imul   %ecx,%eax
  400660:	0f af c1             	imul   %ecx,%eax
  400663:	0f af c1             	imul   %ecx,%eax
  400666:	0f af c1             	imul   %ecx,%eax
  400669:	0f af c1             	imul   %ecx,%eax
  40066c:	0f af c1             	imul   %ecx,%eax
  40066f:	0f af c1             	imul   %ecx,%eax
  400672:	0f af c1             	imul   %ecx,%eax
