
latency_simd_add.x:     file format elf64-x86-64


Disassembly of section .init:

0000000000400468 <_init>:
  400468:	f3 0f 1e fa          	endbr64 
  40046c:	48 83 ec 08          	sub    $0x8,%rsp
  400470:	48 8b 05 79 3b 20 00 	mov    0x203b79(%rip),%rax        # 603ff0 <__gmon_start__@Base>
  400477:	48 85 c0             	test   %rax,%rax
  40047a:	74 02                	je     40047e <_init+0x16>
  40047c:	ff d0                	callq  *%rax
  40047e:	48 83 c4 08          	add    $0x8,%rsp
  400482:	c3                   	retq   

Disassembly of section .plt:

0000000000400490 <.plt>:
  400490:	ff 35 72 3b 20 00    	pushq  0x203b72(%rip)        # 604008 <_GLOBAL_OFFSET_TABLE_+0x8>
  400496:	ff 25 74 3b 20 00    	jmpq   *0x203b74(%rip)        # 604010 <_GLOBAL_OFFSET_TABLE_+0x10>
  40049c:	0f 1f 40 00          	nopl   0x0(%rax)

00000000004004a0 <printf@plt>:
  4004a0:	ff 25 72 3b 20 00    	jmpq   *0x203b72(%rip)        # 604018 <printf@GLIBC_2.2.5>
  4004a6:	68 00 00 00 00       	pushq  $0x0
  4004ab:	e9 e0 ff ff ff       	jmpq   400490 <.plt>

Disassembly of section .text:

00000000004004b0 <main>:
  4004b0:	4c 8d 54 24 08       	lea    0x8(%rsp),%r10
  4004b5:	48 83 e4 e0          	and    $0xffffffffffffffe0,%rsp
  4004b9:	bf 64 00 00 00       	mov    $0x64,%edi
  4004be:	c5 fd 28 05 7a 31 00 	vmovapd 0x317a(%rip),%ymm0        # 403640 <__dso_handle+0x58>
  4004c5:	00 
  4004c6:	41 ff 72 f8          	pushq  -0x8(%r10)
  4004ca:	55                   	push   %rbp
  4004cb:	48 89 e5             	mov    %rsp,%rbp
  4004ce:	41 52                	push   %r10
  4004d0:	53                   	push   %rbx
  4004d1:	31 db                	xor    %ebx,%ebx
  4004d3:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
  4004d8:	0f 31                	rdtsc  
  4004da:	89 d1                	mov    %edx,%ecx
  4004dc:	89 c6                	mov    %eax,%esi
  4004de:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4004e2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4004e6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4004ea:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4004ee:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4004f2:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4004f6:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4004fa:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  4004fe:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
  400502:	c5 fd 58 c0          	vaddpd %ymm0,%ymm0,%ymm0
